Date,Predictions,RSI,MCAD,EMA50,EMA200,EMA26,EMA13,Action
2019-08-30,114.077,,0,114.077,114.077,114.077,114.077,Sell
2019-09-03,115.21,,0.090381766,114.1214314,114.0882736,114.1609259,114.2388571,Buy
2019-09-04,114.033,,0.066271962,114.1179635,114.0877236,114.1514499,114.209449,Buy
2019-09-05,109.446,,-0.319287252,113.9347492,114.0415373,113.8028981,113.5289563,Sell
2019-09-06,120.325,,0.250115498,114.1853473,114.1040594,114.2860167,114.4998197,Buy
2019-09-09,120.952,,0.743395539,114.4507062,114.1721981,114.7797933,115.4215597,Buy
2019-09-11,120.763,,1.106319838,114.6982472,114.2377782,115.2229938,116.1846226,Buy
2019-09-12,134.354,,2.46223694,115.469061,114.4379396,116.6401054,118.7802479,Buy
2019-09-13,128.548,,3.033348779,115.9819606,114.5783382,117.5221716,120.1756411,Buy
2019-09-16,129.026,,3.484364051,116.4934915,114.722096,118.3743071,121.4399781,Buy
2019-09-17,128.304,,3.740420301,116.9566487,114.8572394,119.1098399,122.4205526,Buy
2019-09-18,121.236,,3.334579239,117.1244664,114.9207096,119.2673332,122.2513308,Buy
2019-09-19,121.146,,2.971432206,117.2821736,114.9826528,119.4064937,122.0934264,Buy
2019-09-20,124.917,,2.953873336,117.5815786,115.081502,119.8146794,122.4967941,Buy
2019-09-23,135.565,69.32691546,3.755867119,118.2868108,115.2853179,120.9813698,124.3636806,Buy
2019-09-24,128.534,58.5467391,3.780530428,118.6886613,115.4171456,121.5408239,124.9594406,Buy
2019-09-25,130.644,60.53026658,3.925089655,119.1574981,115.5686566,122.2151332,125.7715205,Buy
2019-09-26,124.096,52.18506802,3.471270363,119.3511649,115.6535058,122.3544567,125.5321604,Buy
2019-09-27,124.259,52.36113952,3.08915815,119.543629,115.7391326,122.495534,125.3502803,Buy
2019-09-30,120.615,48.09711222,2.463888945,119.5856436,115.7876487,122.3562352,124.6738117,Buy
2019-10-01,121.238,48.86382637,1.995625164,119.6504418,115.841881,122.2734029,124.1829815,Buy
2019-10-03,114.411,41.61001345,1.061405675,119.4449735,115.8276434,121.6910027,122.7869841,Buy
2019-10-04,119.443,47.76511134,0.718784643,119.4448961,115.8636171,121.524484,122.3092721,Buy
2019-10-07,120.076,48.50055082,0.492653811,119.4696453,115.9055314,121.4171889,121.9902332,Buy
2019-10-09,120.472,48.98446115,0.341461234,119.5089533,115.9509689,121.3471749,121.7733428,Buy
2019-10-10,120.994,49.65599831,0.260755242,119.5671905,116.0011483,121.3210138,121.6620081,Buy
2019-10-11,116.046,43.77396681,-0.200159769,119.4291046,116.0015946,120.930272,120.8597212,Sell
2019-10-14,121.116,50.27382172,-0.154550051,119.4952573,116.0524842,120.9440296,120.8963325,Sell
2019-10-15,129.105,58.42888031,0.520244458,119.87211,116.18236,121.548546,122.0689993,Buy
2019-10-16,128.682,57.88755314,1.009257313,120.2175959,116.3067345,122.07695,123.0137137,Buy
2019-10-17,125.548,53.90292411,1.130879837,120.4266313,116.3986874,122.3340648,123.3757546,Buy
